info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/8m/zf0vrn1n6j934ns8n4j9h2yr0000gn/T/chromatic--7850-7yZZXLkqnG0p
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7879) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chan/Code/chantastic/component-driven-avatar/storybook-init-framework-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/.storybook/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 963/984 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 964/988 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 964/989 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 964/990 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 964/991 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 965/991 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 966/992 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.date.to-iso-string.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.date.to-iso-string.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 969/996 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 969/997 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 969/998 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 969/1001 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 969/1003 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 969/1004 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.date.to-json.js
<s> [webpack.Progress] 67% building 969/1005 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 67% building 970/1005 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 67% building 971/1005 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 972/1005 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 973/1005 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 974/1005 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 976/1005 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 977/1005 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 978/1005 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 979/1005 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 980/1005 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 982/1005 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 983/1007 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 985/1007 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 988/1007 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1021/1043 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1021/1046 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1021/1049 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1021/1050 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 1021/1051 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1021/1052 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1021/1053 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1021/1054 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1021/1055 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1021/1056 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 67% building 1021/1057 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 67% building 1021/1058 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 67% building 1021/1059 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/date-to-iso-string.js
<s> [webpack.Progress] 67% building 1022/1059 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/date-to-iso-string.js
